,GID_0,GID_1,NAME_1
0,AFG,AFG_1_1,Badakhshan
1,AFG,AFG_2_1,Badghis
2,AFG,AFG_3_1,Baghlan
3,AFG,AFG_4_1,Balkh
4,AFG,AFG_5_1,Bamyan
5,AFG,AFG_6_1,Daykundi
6,AFG,AFG_7_1,Farah
7,AFG,AFG_8_1,Faryab
8,AFG,AFG_9_1,Ghazni
9,AFG,AFG_10_1,Ghor
10,AFG,AFG_11_1,Hilmand
11,AFG,AFG_12_1,Hirat
12,AFG,AFG_13_1,Jawzjan
13,AFG,AFG_14_1,Kabul
14,AFG,AFG_15_1,Kandahar
15,AFG,AFG_16_1,Kapisa
16,AFG,AFG_17_1,Khost
17,AFG,AFG_18_1,Kunar
18,AFG,AFG_19_1,Kunduz
19,AFG,AFG_20_1,Laghman
20,AFG,AFG_21_1,Logar
21,AFG,AFG_22_1,Nangarhar
22,AFG,AFG_23_1,Nimroz
23,AFG,AFG_24_1,Nuristan
24,AFG,AFG_25_1,Paktika
25,AFG,AFG_26_1,Paktya
26,AFG,AFG_27_1,Panjshir
27,AFG,AFG_28_1,Parwan
28,AFG,AFG_29_1,Samangan
29,AFG,AFG_30_1,Sari Pul
30,AFG,AFG_31_1,Takhar
31,AFG,AFG_32_1,Uruzgan
32,AFG,AFG_33_1,Wardak
33,AFG,AFG_34_1,Zabul
34,AGO,AGO_1_1,Bengo
35,AGO,AGO_2_1,Benguela
36,AGO,AGO_3_1,Bié
37,AGO,AGO_4_1,Cabinda
38,AGO,AGO_5_1,Cuando Cubango
39,AGO,AGO_6_1,Cuanza Norte
40,AGO,AGO_7_1,Cuanza Sul
41,AGO,AGO_8_1,Cunene
42,AGO,AGO_9_1,Huambo
43,AGO,AGO_10_1,Huíla
44,AGO,AGO_11_1,Luanda
45,AGO,AGO_12_1,Lunda Norte
46,AGO,AGO_13_1,Lunda Sul
47,AGO,AGO_14_1,Malanje
48,AGO,AGO_15_1,Moxico
49,AGO,AGO_16_1,Namibe
50,AGO,AGO_17_1,Uíge
51,AGO,AGO_18_1,Zaire
52,AIA,AIA_1_1,Blowing Point
53,AIA,AIA_15_1,Dog Island
54,AIA,AIA_2_1,East End
55,AIA,AIA_3_1,George Hill
56,AIA,AIA_4_1,Island Harbour
57,AIA,AIA_5_1,North Hill
58,AIA,AIA_6_1,North Side
59,AIA,AIA_16_1,Pricly Pear Cays
60,AIA,AIA_7_1,Sandy Ground
61,AIA,AIA_8_1,Sandy Hill
62,AIA,AIA_17_1,Scrub Island
63,AIA,AIA_18_1,Sombrero Island
64,AIA,AIA_9_1,South Hill
65,AIA,AIA_10_1,Stoney Ground
66,AIA,AIA_11_1,The Farrington
67,AIA,AIA_12_1,The Quarter
68,AIA,AIA_13_1,The Valley
69,AIA,AIA_14_1,West End
70,ALA,ALA_1_2,Archipelago
71,ALA,ALA_2_2,Countryside
72,ALA,ALA_3_2,Mariehamn
73,ALB,ALB_1_1,Berat
74,ALB,ALB_2_1,Dibër
75,ALB,ALB_3_1,Durrës
76,ALB,ALB_4_1,Elbasan
77,ALB,ALB_5_1,Fier
78,ALB,ALB_6_1,Gjirokastër
79,ALB,ALB_7_1,Korçë
80,ALB,ALB_8_1,Kukës
81,ALB,ALB_9_1,Lezhë
82,ALB,ALB_10_1,Shkodër
83,ALB,ALB_11_1,Tiranë
84,ALB,ALB_12_1,Vlorë
85,AND,AND_1_1,Andorra la Vella
86,AND,AND_2_1,Canillo
87,AND,AND_3_1,Encamp
88,AND,AND_4_1,Escaldes-Engordany
89,AND,AND_5_1,La Massana
90,AND,AND_6_1,Ordino
91,AND,AND_7_1,Sant Julià de Lòria
92,ARE,ARE_1_1,Abu Dhabi
93,ARE,ARE_2_1,Ajman
94,ARE,ARE_3_1,Dubai
95,ARE,ARE_4_1,Fujairah
96,ARE,ARE_5_1,Ras Al-Khaimah
97,ARE,ARE_6_1,Sharjah
98,ARE,ARE_7_1,Umm al-Qaywayn
99,ARG,ARG_1_1,Buenos Aires
100,ARG,ARG_2_1,Catamarca
101,ARG,ARG_3_1,Chaco
102,ARG,ARG_4_1,Chubut
103,ARG,ARG_5_1,Ciudad de Buenos Aires
104,ARG,ARG_6_1,Córdoba
105,ARG,ARG_7_1,Corrientes
106,ARG,ARG_8_1,Entre Ríos
107,ARG,ARG_9_1,Formosa
108,ARG,ARG_10_1,Jujuy
109,ARG,ARG_11_1,La Pampa
110,ARG,ARG_12_1,La Rioja
111,ARG,ARG_13_1,Mendoza
112,ARG,ARG_14_1,Misiones
113,ARG,ARG_15_1,Neuquén
114,ARG,ARG_16_1,Río Negro
115,ARG,ARG_17_1,Salta
116,ARG,ARG_18_1,San Juan
117,ARG,ARG_19_1,San Luis
118,ARG,ARG_20_1,Santa Cruz
119,ARG,ARG_21_1,Santa Fe
120,ARG,ARG_22_1,Santiago del Estero
121,ARG,ARG_23_1,Tierra del Fuego
122,ARG,ARG_24_1,Tucumán
123,ARM,ARM_1_1,Aragatsotn
124,ARM,ARM_2_1,Ararat
125,ARM,ARM_3_1,Armavir
126,ARM,ARM_4_1,Erevan
127,ARM,ARM_5_1,Gegharkunik
128,ARM,ARM_6_1,Kotayk
129,ARM,ARM_7_1,Lori
130,ARM,ARM_8_1,Shirak
131,ARM,ARM_9_1,Syunik
132,ARM,ARM_10_1,Tavush
133,ARM,ARM_11_1,Vayots Dzor
134,ASM,ASM_1_1,Eastern
135,ASM,ASM_2_1,Manu'a
136,ASM,ASM_3_1,Unorganized
137,ASM,ASM_4_1,Western
138,ATF,ATF_1_1,Îles Crozet
139,ATF,ATF_2_1,Îles Éparses
140,ATF,ATF_3_1,Îles Saint Paul et Amsterdam
141,ATF,ATF_4_1,Kerguelen
142,ATG,ATG_1_1,Barbuda
143,ATG,ATG_2_1,Redonda
144,ATG,ATG_3_1,Saint George
145,ATG,ATG_4_1,Saint John
146,ATG,ATG_5_1,Saint Mary
147,ATG,ATG_6_1,Saint Paul
148,ATG,ATG_7_1,Saint Peter
149,ATG,ATG_8_1,Saint Philip
150,AUS,AUS_1_1,Ashmore and Cartier Islands
151,AUS,AUS_2_1,Australian Capital Territory
152,AUS,AUS_3_1,Coral Sea Islands Territory
153,AUS,AUS_4_1,Jervis Bay Territory
154,AUS,AUS_5_1,New South Wales
155,AUS,AUS_6_1,Northern Territory
156,AUS,AUS_7_1,Queensland
157,AUS,AUS_8_1,South Australia
158,AUS,AUS_9_1,Tasmania
159,AUS,AUS_10_1,Victoria
160,AUS,AUS_11_1,Western Australia
161,AUT,AUT_1_1,Burgenland
162,AUT,AUT_2_1,Kärnten
163,AUT,AUT_3_1,Niederösterreich
164,AUT,AUT_4_1,Oberösterreich
165,AUT,AUT_5_1,Salzburg
166,AUT,AUT_6_1,Steiermark
167,AUT,AUT_7_1,Tirol
168,AUT,AUT_8_1,Vorarlberg
169,AUT,AUT_9_1,Wien
170,AZE,AZE_1_1,Absheron
171,AZE,AZE_2_1,Aran
172,AZE,AZE_3_1,Daglig-Shirvan
173,AZE,AZE_4_1,Ganja-Qazakh
174,AZE,AZE_5_1,Kalbajar-Lachin
175,AZE,AZE_6_1,Lankaran
176,AZE,AZE_7_1,Nakhchivan
177,AZE,AZE_8_1,Quba-Khachmaz
178,AZE,AZE_9_1,Shaki-Zaqatala
179,AZE,AZE_10_1,Yukhari-Karabakh
180,BDI,BDI_1_1,Bubanza
181,BDI,BDI_2_1,Bujumbura Mairie
182,BDI,BDI_3_1,Bujumbura Rural
183,BDI,BDI_4_1,Bururi
184,BDI,BDI_5_1,Cankuzo
185,BDI,BDI_6_1,Cibitoke
186,BDI,BDI_7_1,Gitega
187,BDI,BDI_8_1,Karuzi
188,BDI,BDI_9_1,Kayanza
189,BDI,BDI_10_1,Kirundo
190,BDI,BDI_11_1,Makamba
191,BDI,BDI_12_1,Muramvya
192,BDI,BDI_13_1,Muyinga
193,BDI,BDI_14_1,Mwaro
194,BDI,BDI_15_1,Ngozi
195,BDI,BDI_16_1,Rutana
196,BDI,BDI_17_1,Ruyigi
197,BEL,BEL_1_1,Bruxelles
198,BEL,BEL_2_1,Vlaanderen
199,BEL,BEL_3_1,Wallonie
200,BEN,BEN_1_1,Alibori
201,BEN,BEN_2_1,Atakora
202,BEN,BEN_3_1,Atlantique
203,BEN,BEN_4_1,Borgou
204,BEN,BEN_5_1,Collines
205,BEN,BEN_6_1,Donga
206,BEN,BEN_7_1,Kouffo
207,BEN,BEN_8_1,Littoral
208,BEN,BEN_9_1,Mono
209,BEN,BEN_10_1,Ouémé
210,BEN,BEN_11_1,Plateau
211,BEN,BEN_12_1,Zou
212,BES,BES_1_1,Bonaire
213,BES,BES_2_1,Saba
214,BES,BES_3_1,Sint Eustatius
215,BFA,BFA_1_1,Boucle du Mouhoun
216,BFA,BFA_2_1,Cascades
217,BFA,BFA_7_1,Centre
218,BFA,BFA_3_1,Centre-Est
219,BFA,BFA_4_1,Centre-Nord
220,BFA,BFA_5_1,Centre-Ouest
221,BFA,BFA_6_1,Centre-Sud
222,BFA,BFA_8_1,Est
223,BFA,BFA_9_1,Haut-Bassins
224,BFA,BFA_10_1,Nord
225,BFA,BFA_11_1,Plateau-Central
226,BFA,BFA_12_1,Sahel
227,BFA,BFA_13_1,Sud-Ouest
228,BGD,BGD_1_1,Barisal
229,BGD,BGD_2_1,Chittagong
230,BGD,BGD_3_1,Dhaka
231,BGD,BGD_4_1,Khulna
232,BGD,BGD_8_1,Mymensingh
233,BGD,BGD_5_1,Rajshahi
234,BGD,BGD_6_1,Rangpur
235,BGD,BGD_7_1,Sylhet
236,BGR,BGR_1_1,Blagoevgrad
237,BGR,BGR_2_1,Burgas
238,BGR,BGR_3_1,Dobrich
239,BGR,BGR_4_1,Gabrovo
240,BGR,BGR_5_1,Grad Sofiya
241,BGR,BGR_6_1,Haskovo
242,BGR,BGR_7_1,Kardzhali
243,BGR,BGR_8_1,Kyustendil
244,BGR,BGR_9_1,Lovech
245,BGR,BGR_10_1,Montana
246,BGR,BGR_11_1,Pazardzhik
247,BGR,BGR_12_1,Pernik
248,BGR,BGR_13_1,Pleven
249,BGR,BGR_14_1,Plovdiv
250,BGR,BGR_15_1,Razgrad
251,BGR,BGR_16_1,Ruse
252,BGR,BGR_17_1,Shumen
253,BGR,BGR_18_1,Silistra
254,BGR,BGR_19_1,Sliven
255,BGR,BGR_20_1,Smolyan
256,BGR,BGR_21_1,Sofia
257,BGR,BGR_22_1,Stara Zagora
258,BGR,BGR_23_1,Targovishte
259,BGR,BGR_24_1,Varna
260,BGR,BGR_25_1,Veliko Tarnovo
261,BGR,BGR_26_1,Vidin
262,BGR,BGR_27_1,Vratsa
263,BGR,BGR_28_1,Yambol
264,BHR,BHR_1_1,Capital
265,BHR,BHR_3_1,Muharraq
266,BHR,BHR_4_1,Northern
267,BHR,BHR_5_1,Southern
268,BHS,BHS_1_1,Acklins
269,BHS,BHS_2_1,Berry Islands
270,BHS,BHS_3_1,Biminis
271,BHS,BHS_4_1,Black Point
272,BHS,BHS_5_1,Cat Island
273,BHS,BHS_6_1,Central Abaco
274,BHS,BHS_7_1,Central Andros
275,BHS,BHS_8_1,Central Eleuthera
276,BHS,BHS_9_1,City of Freeport
277,BHS,BHS_10_1,Crooked Island
278,BHS,BHS_11_1,East Grand Bahama
279,BHS,BHS_12_1,Exuma
280,BHS,BHS_13_1,Grand Cay
281,BHS,BHS_14_1,Harbour Island
282,BHS,BHS_15_1,Hope Town
283,BHS,BHS_16_1,Inagua
284,BHS,BHS_17_1,Long Island
285,BHS,BHS_18_1,Mangrove Cay
286,BHS,BHS_19_1,Mayaguana
287,BHS,BHS_20_1,Moore's Island
288,BHS,BHS_21_1,New Providence
289,BHS,BHS_22_1,North Abaco
290,BHS,BHS_23_1,North Andros
291,BHS,BHS_24_1,North Eleuthera
292,BHS,BHS_25_1,Ragged Island
293,BHS,BHS_26_1,Rum Cay
294,BHS,BHS_27_1,San Salvador
295,BHS,BHS_28_1,South Abaco
296,BHS,BHS_29_1,South Andros
297,BHS,BHS_30_1,South Eleuthera
298,BHS,BHS_31_1,Spanish Wells
299,BHS,BHS_32_1,West Grand Bahama
300,BIH,BIH_1_1,Brčko
301,BIH,BIH_2_1,Federacija Bosna i Hercegovina
302,BIH,BIH_3_1,Repuplika Srpska
303,BLM,BLM_1_1,Au Vent
304,BLM,BLM_2_1,Sous le Vent
305,BLR,BLR_1_1,Brest
306,BLR,BLR_2_1,Gomel
307,BLR,BLR_3_1,Grodno
308,BLR,BLR_5_1,Minsk
309,BLR,BLR_7_1,Minsk
310,BLR,BLR_4_1,Mogilev
311,BLR,BLR_6_1,Vitebsk
312,BLZ,BLZ_1_1,Belize
313,BLZ,BLZ_2_1,Cayo
314,BLZ,BLZ_3_1,Corozal
315,BLZ,BLZ_4_1,Orange Walk
316,BLZ,BLZ_5_1,Stann Creek
317,BLZ,BLZ_6_1,Toledo
318,BMU,BMU_1_1,Devonshire
319,BMU,BMU_2_1,Hamilton
320,BMU,BMU_3_1,Hamilton Municipality
321,BMU,BMU_4_1,Paget
322,BMU,BMU_5_1,Pembroke
323,BMU,BMU_6_1,Saint George's
324,BMU,BMU_7_1,Saint George municipality
325,BMU,BMU_8_1,Sandys
326,BMU,BMU_9_1,Smiths
327,BMU,BMU_10_1,Southampton
328,BMU,BMU_11_1,Warwick
329,BOL,BOL_3_1,Beni
330,BOL,BOL_1_1,Chuquisaca
331,BOL,BOL_2_1,Cochabamba
332,BOL,BOL_4_1,La Paz
333,BOL,BOL_5_1,Oruro
334,BOL,BOL_6_1,Pando
335,BOL,BOL_7_1,Potosí
336,BOL,BOL_8_1,Santa Cruz
337,BOL,BOL_9_1,Tarija
338,BRA,BRA_1_1,Acre
339,BRA,BRA_2_1,Alagoas
340,BRA,BRA_3_1,Amapá
341,BRA,BRA_4_1,Amazonas
342,BRA,BRA_5_1,Bahia
343,BRA,BRA_6_1,Ceará
344,BRA,BRA_7_1,Distrito Federal
345,BRA,BRA_8_1,Espírito Santo
346,BRA,BRA_9_1,Goiás
347,BRA,BRA_10_1,Maranhão
348,BRA,BRA_12_1,Mato Grosso
349,BRA,BRA_11_1,Mato Grosso do Sul
350,BRA,BRA_13_1,Minas Gerais
351,BRA,BRA_14_1,Pará
352,BRA,BRA_15_1,Paraíba
353,BRA,BRA_16_1,Paraná
354,BRA,BRA_17_1,Pernambuco
355,BRA,BRA_18_1,Piauí
356,BRA,BRA_19_1,Rio de Janeiro
357,BRA,BRA_20_1,Rio Grande do Norte
358,BRA,BRA_21_1,Rio Grande do Sul
359,BRA,BRA_22_1,Rondônia
360,BRA,BRA_23_1,Roraima
361,BRA,BRA_24_1,Santa Catarina
362,BRA,BRA_25_1,São Paulo
363,BRA,BRA_26_1,Sergipe
364,BRA,BRA_27_1,Tocantins
365,BRB,BRB_1_1,Christ Church
366,BRB,BRB_2_1,Saint Andrew
367,BRB,BRB_3_1,Saint George
368,BRB,BRB_4_1,Saint James
369,BRB,BRB_5_1,Saint John
370,BRB,BRB_6_1,Saint Joseph
371,BRB,BRB_7_1,Saint Lucy
372,BRB,BRB_8_1,Saint Michael
373,BRB,BRB_9_1,Saint Peter
374,BRB,BRB_10_1,Saint Philip
375,BRB,BRB_11_1,Saint Thomas
376,BRN,BRN_1_1,Belait
377,BRN,BRN_2_1,Brunei and Muara
378,BRN,BRN_3_1,Temburong
379,BRN,BRN_4_1,Tutong
380,BTN,BTN_1_1,Bumthang
381,BTN,BTN_2_1,Chhukha
382,BTN,BTN_3_1,Dagana
383,BTN,BTN_4_1,Gasa
384,BTN,BTN_5_1,Haa
385,BTN,BTN_6_1,Lhuentse
386,BTN,BTN_7_1,Monggar
387,BTN,BTN_8_1,Paro
388,BTN,BTN_9_1,Pema Gatshel
389,BTN,BTN_10_1,Punakha
390,BTN,BTN_11_1,Samdrup Jongkhar
391,BTN,BTN_12_1,Samtse
392,BTN,BTN_13_1,Sarpang
393,BTN,BTN_14_1,Thimphu
394,BTN,BTN_19_1,Trashi Yangtse
395,BTN,BTN_15_1,Trashigang
396,BTN,BTN_16_1,Trongsa
397,BTN,BTN_17_1,Tsirang
398,BTN,BTN_18_1,Wangdue Phodrang
399,BTN,BTN_20_1,Zhemgang
400,BWA,BWA_1_1,Central
401,BWA,BWA_2_1,Chobe
402,BWA,BWA_3_1,Francistown
403,BWA,BWA_4_1,Gaborone
404,BWA,BWA_5_1,Ghanzi
405,BWA,BWA_6_1,Jwaneng
406,BWA,BWA_7_1,Kgalagadi
407,BWA,BWA_8_1,Kgatleng
408,BWA,BWA_9_1,Kweneng
409,BWA,BWA_10_1,Lobatse
410,BWA,BWA_11_1,North-East
411,BWA,BWA_12_1,North-West
412,BWA,BWA_13_1,Selibe Phikwe
413,BWA,BWA_14_1,South-East
414,BWA,BWA_15_1,Southern
415,BWA,BWA_16_1,Sowa
416,CAF,CAF_1_1,Bamingui-Bangoran
417,CAF,CAF_2_1,Bangui
418,CAF,CAF_3_1,Basse-Kotto
419,CAF,CAF_4_1,Haut-Mbomou
420,CAF,CAF_5_1,Haute-Kotto
421,CAF,CAF_6_1,Kémo
422,CAF,CAF_7_1,Lobaye
423,CAF,CAF_8_1,Mambéré-Kadéï
424,CAF,CAF_9_1,Mbomou
425,CAF,CAF_10_1,Nana-Grébizi
426,CAF,CAF_11_1,Nana-Mambéré
427,CAF,CAF_12_1,Ombella-M'Poko
428,CAF,CAF_13_1,Ouaka
429,CAF,CAF_15_1,Ouham
430,CAF,CAF_14_1,Ouham-Pendé
431,CAF,CAF_16_1,Sangha-Mbaéré
432,CAF,CAF_17_1,Vakaga
433,CAN,CAN_1_1,Alberta
434,CAN,CAN_2_1,British Columbia
435,CAN,CAN_3_1,Manitoba
436,CAN,CAN_4_1,New Brunswick
437,CAN,CAN_5_1,Newfoundland and Labrador
438,CAN,CAN_6_1,Northwest Territories
439,CAN,CAN_7_1,Nova Scotia
440,CAN,CAN_8_1,Nunavut
441,CAN,CAN_9_1,Ontario
442,CAN,CAN_10_1,Prince Edward Island
443,CAN,CAN_11_1,Québec
444,CAN,CAN_12_1,Saskatchewan
445,CAN,CAN_13_1,Yukon
446,CHE,CHE_1_1,Aargau
447,CHE,CHE_2_1,Appenzell Ausserrhoden
448,CHE,CHE_3_1,Appenzell Innerrhoden
449,CHE,CHE_4_1,Basel-Landschaft
450,CHE,CHE_5_1,Basel-Stadt
451,CHE,CHE_6_1,Bern
452,CHE,CHE_7_1,Fribourg
453,CHE,CHE_8_1,Genève
454,CHE,CHE_9_1,Glarus
455,CHE,CHE_10_1,Graubünden
456,CHE,CHE_11_1,Jura
457,CHE,CHE_12_1,Lucerne
458,CHE,CHE_13_1,Neuchâtel
459,CHE,CHE_14_1,Nidwalden
460,CHE,CHE_15_1,Obwalden
461,CHE,CHE_16_1,Sankt Gallen
462,CHE,CHE_17_1,Schaffhausen
463,CHE,CHE_18_1,Schwyz
464,CHE,CHE_19_1,Solothurn
465,CHE,CHE_20_1,Thurgau
466,CHE,CHE_21_1,Ticino
467,CHE,CHE_22_1,Uri
468,CHE,CHE_23_1,Valais
469,CHE,CHE_24_1,Vaud
470,CHE,CHE_25_1,Zug
471,CHE,CHE_26_1,Zürich
472,CHL,CHL_2_1,Antofagasta
473,CHL,CHL_3_1,Araucanía
474,CHL,CHL_4_1,Arica y Parinacota
475,CHL,CHL_5_1,Atacama
476,CHL,CHL_1_1,Aysén del General Ibañez del Cam
477,CHL,CHL_6_1,Bío-Bío
478,CHL,CHL_7_1,Coquimbo
479,CHL,CHL_8_1,Libertador General Bernardo O'Hi
480,CHL,CHL_9_1,Los Lagos
481,CHL,CHL_10_1,Los Ríos
482,CHL,CHL_11_1,Magallanes y Antártica Chilena
483,CHL,CHL_12_1,Maule
484,CHL,CHL_13_1,Ñuble
485,CHL,CHL_14_1,Santiago Metropolitan
486,CHL,CHL_15_1,Tarapacá
487,CHL,CHL_16_1,Valparaíso
488,CHN,CHN_1_1,Anhui
489,CHN,CHN_2_1,Beijing
490,CHN,CHN_3_1,Chongqing
491,CHN,CHN_4_1,Fujian
492,CHN,CHN_5_1,Gansu
493,CHN,CHN_6_1,Guangdong
494,CHN,CHN_7_1,Guangxi
495,CHN,CHN_8_1,Guizhou
496,CHN,CHN_9_1,Hainan
497,CHN,CHN_10_1,Hebei
498,CHN,CHN_11_1,Heilongjiang
499,CHN,CHN_12_1,Henan
500,CHN,CHN_HKG,Hong Kong
501,CHN,CHN_13_1,Hubei
502,CHN,CHN_14_1,Hunan
503,CHN,CHN_15_1,Jiangsu
504,CHN,CHN_16_1,Jiangxi
505,CHN,CHN_17_1,Jilin
506,CHN,CHN_18_1,Liaoning
507,CHN,CHN_MAC,Macau
508,CHN,CHN_19_1,Nei Mongol
509,CHN,CHN_20_1,Ningxia Hui
510,CHN,CHN_21_1,Qinghai
511,CHN,CHN_22_1,Shaanxi
512,CHN,CHN_23_1,Shandong
513,CHN,CHN_24_1,Shanghai
514,CHN,CHN_25_1,Shanxi
515,CHN,CHN_26_1,Sichuan
516,CHN,CHN_27_1,Tianjin
517,CHN,CHN_28_1,Xinjiang Uygur
518,Z02,Z02_28_1,Xinjiang Uygur
519,Z03,Z03_28_1,Xinjiang Uygur
520,CHN,CHN_29_1,Xizang
521,Z03,Z03_29_1,Xizang
522,Z08,Z08_29_1,Xizang
523,CHN,CHN_30_1,Yunnan
524,CHN,CHN_31_1,Zhejiang
525,CIV,CIV_1_1,Abidjan
526,CIV,CIV_2_1,Bas-Sassandra
527,CIV,CIV_3_1,Comoé
528,CIV,CIV_4_1,Denguélé
529,CIV,CIV_5_1,Gôh-Djiboua
530,CIV,CIV_6_1,Lacs
531,CIV,CIV_7_1,Lagunes
532,CIV,CIV_8_1,Montagnes
533,CIV,CIV_9_1,Sassandra-Marahoué
534,CIV,CIV_10_1,Savanes
535,CIV,CIV_11_1,Vallée du Bandama
536,CIV,CIV_12_1,Woroba
537,CIV,CIV_13_1,Yamoussoukro
538,CIV,CIV_14_1,Zanzan
539,CMR,CMR_1_1,Adamaoua
540,CMR,CMR_2_1,Centre
541,CMR,CMR_3_1,Est
542,CMR,CMR_4_1,Extrême-Nord
543,CMR,CMR_5_1,Littoral
544,CMR,CMR_7_1,Nord
545,CMR,CMR_6_1,Nord-Ouest
546,CMR,CMR_8_1,Ouest
547,CMR,CMR_10_1,Sud
548,CMR,CMR_9_1,Sud-Ouest
549,COD,COD_1_1,Bas-Uele
550,COD,COD_2_1,Équateur
551,COD,COD_3_1,Haut-Katanga
552,COD,COD_4_1,Haut-Lomami
553,COD,COD_5_1,Haut-Uele
554,COD,COD_6_1,Ituri
555,COD,COD_9_1,Kasaï
556,COD,COD_7_1,Kasaï-Central
557,COD,COD_8_1,Kasaï-Oriental
558,COD,COD_10_1,Kinshasa
559,COD,COD_11_1,Kongo-Central
560,COD,COD_12_1,Kwango
561,COD,COD_13_1,Kwilu
562,COD,COD_14_1,Lomami
563,COD,COD_15_1,Lualaba
564,COD,COD_16_1,Mai-Ndombe
565,COD,COD_17_1,Maniema
566,COD,COD_18_1,Mongala
567,COD,COD_19_1,Nord-Kivu
568,COD,COD_20_1,Nord-Ubangi
569,COD,COD_21_1,Sankuru
570,COD,COD_22_1,Sud-Kivu
571,COD,COD_23_1,Sud-Ubangi
572,COD,COD_24_1,Tanganyika
573,COD,COD_25_1,Tshopo
574,COD,COD_26_1,Tshuapa
575,COG,COG_1_1,Bouenza
576,COG,COG_2_1,Brazzaville
577,COG,COG_4_1,Cuvette
578,COG,COG_3_1,Cuvette-Ouest
579,COG,COG_5_1,Kouilou
580,COG,COG_6_1,Lékoumou
581,COG,COG_7_1,Likouala
582,COG,COG_8_1,Niari
583,COG,COG_9_1,Plateaux
584,COG,COG_10_1,Pointe Noire
585,COG,COG_11_1,Pool
586,COG,COG_12_1,Sangha
587,COK,COK_1_1,Aitutaki
588,COK,COK_2_1,Atiu
589,COK,COK_3_1,Mangaia
590,COK,COK_4_1,Manihiki
591,COK,COK_5_1,Mauke
592,COK,COK_6_1,Mitiaro
593,COK,COK_7_1,Palmerston
594,COK,COK_8_1,Penhryn
595,COK,COK_9_1,Pukapuka
596,COK,COK_10_1,Rakahanga
597,COK,COK_11_1,Rarotonga
598,COL,COL_1_2,Amazonas
599,COL,COL_2_2,Antioquia
600,COL,COL_3_2,Arauca
601,COL,COL_4_2,Atlántico
602,COL,COL_5_2,Bogotá D.C.
603,COL,COL_6_2,Bolívar
604,COL,COL_7_2,Boyacá
605,COL,COL_8_2,Caldas
606,COL,COL_9_2,Caquetá
607,COL,COL_10_2,Casanare
608,COL,COL_11_2,Cauca
609,COL,COL_12_2,Cesar
610,COL,COL_13_2,Chocó
611,COL,COL_14_2,Córdoba
612,COL,COL_15_2,Cundinamarca
613,COL,COL_16_2,Guainía
614,COL,COL_17_2,Guaviare
615,COL,COL_18_2,Huila
616,COL,COL_19_2,La Guajira
617,COL,COL_20_2,Magdalena
618,COL,COL_21_2,Meta
619,COL,COL_22_2,Nariño
620,COL,COL_23_2,Norte de Santander
621,COL,COL_24_2,Putumayo
622,COL,COL_25_2,Quindío
623,COL,COL_26_2,Risaralda
624,COL,COL_27_1,San Andrés y Providencia
625,COL,COL_28_2,Santander
626,COL,COL_29_2,Sucre
627,COL,COL_30_2,Tolima
628,COL,COL_31_2,Valle del Cauca
629,COL,COL_32_2,Vaupés
