,GID_0,GID_1,NAME_1
2439,PNG,PNG_14_1,Morobe
2440,PNG,PNG_15_1,National Capital District
2441,PNG,PNG_16_1,New Ireland
2442,PNG,PNG_17_1,Oro
2443,PNG,PNG_18_1,Sandaun
2444,PNG,PNG_19_1,Southern Highlands
2445,PNG,PNG_20_1,West New Britain
2446,PNG,PNG_22_1,Western
2447,PNG,PNG_21_1,Western Highlands
2448,POL,POL_1_1,Dolnośląskie
2449,POL,POL_2_1,Kujawsko-Pomorskie
2450,POL,POL_3_1,Łódzkie
2451,POL,POL_4_1,Lubelskie
2452,POL,POL_5_1,Lubuskie
2453,POL,POL_6_1,Małopolskie
2454,POL,POL_7_1,Mazowieckie
2455,POL,POL_8_1,Opolskie
2456,POL,POL_9_1,Podkarpackie
2457,POL,POL_10_1,Podlaskie
2458,POL,POL_11_1,Pomorskie
2459,POL,POL_12_1,Śląskie
2460,POL,POL_13_1,Świętokrzyskie
2461,POL,POL_14_1,Warmińsko-Mazurskie
2462,POL,POL_15_1,Wielkopolskie
2463,POL,POL_16_1,Zachodniopomorskie
2464,PRI,PRI_1_1,Adjuntas
2465,PRI,PRI_2_1,Aguada
2466,PRI,PRI_3_1,Aguadilla
2467,PRI,PRI_4_1,Aguas Buenas
2468,PRI,PRI_5_1,Aibonito
2469,PRI,PRI_6_1,Añasco
2470,PRI,PRI_7_1,Arecibo
2471,PRI,PRI_8_1,Arroyo
2472,PRI,PRI_9_1,Barceloneta
2473,PRI,PRI_10_1,Barranquitas
2474,PRI,PRI_11_1,Bayamón
2475,PRI,PRI_12_1,Cabo Rojo
2476,PRI,PRI_13_1,Caguas
2477,PRI,PRI_14_1,Camuy
2478,PRI,PRI_15_1,Canóvanas
2479,PRI,PRI_16_1,Carolina
2480,PRI,PRI_17_1,Cataño
2481,PRI,PRI_18_1,Cayey
2482,PRI,PRI_19_1,Ceiba
2483,PRI,PRI_20_1,Ciales
2484,PRI,PRI_21_1,Cidra
2485,PRI,PRI_22_1,Coamo
2486,PRI,PRI_23_1,Comerío
2487,PRI,PRI_24_1,Corozal
2488,PRI,PRI_25_1,Culebra
2489,PRI,PRI_26_1,Dorado
2490,PRI,PRI_27_1,Fajardo
2491,PRI,PRI_28_1,Florida
2492,PRI,PRI_29_1,Guánica
2493,PRI,PRI_30_1,Guayama
2494,PRI,PRI_31_1,Guayanilla
2495,PRI,PRI_32_1,Guaynabo
2496,PRI,PRI_33_1,Gurabo
2497,PRI,PRI_34_1,Hatillo
2498,PRI,PRI_35_1,Hormigueros
2499,PRI,PRI_36_1,Humacao
2500,PRI,PRI_37_1,Isabela
2501,PRI,PRI_38_1,Jayuya
2502,PRI,PRI_39_1,Juana Díaz
2503,PRI,PRI_40_1,Juncos
2504,PRI,PRI_41_1,Lajas
2505,PRI,PRI_42_1,Lares
2506,PRI,PRI_43_1,Las Marías
2507,PRI,PRI_44_1,Las Piedras
2508,PRI,PRI_45_1,Loíza
2509,PRI,PRI_46_1,Luquillo
2510,PRI,PRI_47_1,Manatí
2511,PRI,PRI_48_1,Maricao
2512,PRI,PRI_49_1,Maunabo
2513,PRI,PRI_50_1,Mayagüez
2514,PRI,PRI_51_1,Moca
2515,PRI,PRI_52_1,Morovis
2516,PRI,PRI_53_1,Naguabo
2517,PRI,PRI_54_1,Naranjito
2518,PRI,PRI_55_1,Orocovis
2519,PRI,PRI_56_1,Patillas
2520,PRI,PRI_57_1,Peñuelas
2521,PRI,PRI_58_1,Ponce
2522,PRI,PRI_59_1,Quebradillas
2523,PRI,PRI_60_1,Rincón
2524,PRI,PRI_61_1,Río Grande
2525,PRI,PRI_62_1,Sabana Grande
2526,PRI,PRI_63_1,Salinas
2527,PRI,PRI_64_1,San Germán
2528,PRI,PRI_65_1,San Juan
2529,PRI,PRI_66_1,San Lorenzo
2530,PRI,PRI_67_1,San Sebastián
2531,PRI,PRI_68_1,Santa Isabel
2532,PRI,PRI_69_1,Toa Alta
2533,PRI,PRI_70_1,Toa Baja
2534,PRI,PRI_71_1,Trujillo Alto
2535,PRI,PRI_72_1,Utuado
2536,PRI,PRI_73_1,Vega Alta
2537,PRI,PRI_74_1,Vega Baja
2538,PRI,PRI_75_1,Vieques
2539,PRI,PRI_76_1,Villalba
2540,PRI,PRI_77_1,Yabucoa
2541,PRI,PRI_78_1,Yauco
2542,PRK,PRK_1_1,Chagang-do
2543,PRK,PRK_2_1,Hamgyŏng-bukto
2544,PRK,PRK_3_1,Hamgyŏng-namdo
2545,PRK,PRK_4_1,Hwanghae-bukto
2546,PRK,PRK_5_1,Hwanghae-namdo
2547,PRK,PRK_6_1,Kaesŏng
2548,PRK,PRK_7_1,Kangwŏn-do
2549,PRK,PRK_8_1,Kumgangsan
2550,PRK,PRK_9_1,P'yŏngan-bukto
2551,PRK,PRK_10_1,P'yŏngan-namdo
2552,PRK,PRK_11_1,P'yŏngyang
2553,PRK,PRK_12_1,Rasŏn
2554,PRK,PRK_13_1,Ryanggang
2555,PRK,PRK_14_1,Sinŭiju
2556,PRT,PRT_1_1,Aveiro
2557,PRT,PRT_2_1,Azores
2558,PRT,PRT_3_1,Beja
2559,PRT,PRT_4_1,Braga
2560,PRT,PRT_5_1,Bragança
2561,PRT,PRT_6_1,Castelo Branco
2562,PRT,PRT_7_1,Coimbra
2563,PRT,PRT_8_1,Évora
2564,PRT,PRT_9_1,Faro
2565,PRT,PRT_10_1,Guarda
2566,PRT,PRT_11_1,Leiria
2567,PRT,PRT_12_1,Lisboa
2568,PRT,PRT_13_1,Madeira
2569,PRT,PRT_14_1,Portalegre
2570,PRT,PRT_15_1,Porto
2571,PRT,PRT_16_1,Santarém
2572,PRT,PRT_17_1,Setúbal
2573,PRT,PRT_18_1,Viana do Castelo
2574,PRT,PRT_19_1,Vila Real
2575,PRT,PRT_20_1,Viseu
2576,PRY,PRY_1_1,Alto Paraguay
2577,PRY,PRY_2_1,Alto Paraná
2578,PRY,PRY_3_1,Amambay
2579,PRY,PRY_4_1,Asunción
2580,PRY,PRY_5_1,Boquerón
2581,PRY,PRY_6_1,Caaguazú
2582,PRY,PRY_7_1,Caazapá
2583,PRY,PRY_8_1,Canindeyú
2584,PRY,PRY_9_1,Central
2585,PRY,PRY_10_1,Concepción
2586,PRY,PRY_11_1,Cordillera
2587,PRY,PRY_12_1,Guairá
2588,PRY,PRY_13_1,Itapúa
2589,PRY,PRY_14_1,Misiones
2590,PRY,PRY_15_1,Ñeembucú
2591,PRY,PRY_16_1,Paraguarí
2592,PRY,PRY_17_1,Presidente Hayes
2593,PRY,PRY_18_1,San Pedro
2594,PSE,PSE_1_1,Gaza
2595,PSE,PSE_2_1,West Bank
2596,PYF,PYF_1_1,Îles Australes
2597,PYF,PYF_2_1,Îles du Vent
2598,PYF,PYF_3_1,Îles Marquises
2599,PYF,PYF_4_1,Îles Sous-le-Vent
2600,PYF,PYF_5_1,Îles Tuamotu-Gambier
2601,QAT,QAT_1_1,Ad Dawhah
2602,QAT,QAT_2_1,Al Daayen
2603,QAT,QAT_3_1,Al Khor
2604,QAT,QAT_4_1,Al Wakrah
2605,QAT,QAT_5_1,Ar Rayyan
2606,QAT,QAT_6_1,Madinat ash Shamal
2607,QAT,QAT_7_1,Umm Salal
2608,REU,REU_1_1,Saint-Benoît
2609,REU,REU_2_1,Saint-Denis
2610,REU,REU_3_1,Saint-Paul
2611,REU,REU_4_1,Saint-Pierre
2612,ROU,ROU_1_1,Alba
2613,ROU,ROU_2_1,Arad
2614,ROU,ROU_3_1,Argeș
2615,ROU,ROU_4_1,Bacău
2616,ROU,ROU_5_1,Bihor
2617,ROU,ROU_6_1,Bistrița-Năsăud
2618,ROU,ROU_7_1,Botoșani
2619,ROU,ROU_9_1,Brăila
2620,ROU,ROU_8_1,Brașov
2621,ROU,ROU_10_1,Bucharest
2622,ROU,ROU_11_1,Buzău
2623,ROU,ROU_12_1,Călărași
2624,ROU,ROU_13_1,Caraș-Severin
2625,ROU,ROU_14_1,Cluj
2626,ROU,ROU_15_1,Constanța
2627,ROU,ROU_16_1,Covasna
2628,ROU,ROU_17_1,Dâmbovița
2629,ROU,ROU_18_1,Dolj
2630,ROU,ROU_19_1,Galați
2631,ROU,ROU_20_1,Giurgiu
2632,ROU,ROU_21_1,Gorj
2633,ROU,ROU_22_1,Harghita
2634,ROU,ROU_23_1,Hunedoara
2635,ROU,ROU_25_1,Ialomița
2636,ROU,ROU_24_1,Iași
2637,ROU,ROU_26_1,Ilfov
2638,ROU,ROU_27_1,Maramureș
2639,ROU,ROU_28_1,Mehedinți
2640,ROU,ROU_29_1,Mureș
2641,ROU,ROU_30_1,Neamț
2642,ROU,ROU_31_1,Olt
2643,ROU,ROU_32_1,Prahova
2644,ROU,ROU_33_1,Sălaj
2645,ROU,ROU_34_1,Satu Mare
2646,ROU,ROU_35_1,Sibiu
2647,ROU,ROU_36_1,Suceava
2648,ROU,ROU_37_1,Teleorman
2649,ROU,ROU_38_1,Timiș
2650,ROU,ROU_39_1,Tulcea
2651,ROU,ROU_40_1,Vâlcea
2652,ROU,ROU_41_1,Vaslui
2653,ROU,ROU_42_1,Vrancea
2654,RUS,RUS_1_1,Adygey
2655,RUS,RUS_2_1,Altay
2656,RUS,RUS_3_1,Amur
2657,RUS,RUS_4_1,Arkhangel'sk
2658,RUS,RUS_5_1,Astrakhan'
2659,RUS,RUS_6_1,Bashkortostan
2660,RUS,RUS_7_1,Belgorod
2661,RUS,RUS_8_1,Bryansk
2662,RUS,RUS_9_1,Buryat
2663,RUS,RUS_10_1,Chechnya
2664,RUS,RUS_11_1,Chelyabinsk
2665,RUS,RUS_12_1,Chukot
2666,RUS,RUS_13_1,Chuvash
2667,RUS,RUS_14_1,City of St. Petersburg
2668,RUS,RUS_15_1,Dagestan
2669,RUS,RUS_16_1,Gorno-Altay
2670,RUS,RUS_17_1,Ingush
2671,RUS,RUS_18_1,Irkutsk
2672,RUS,RUS_19_1,Ivanovo
2673,RUS,RUS_20_1,Kabardin-Balkar
2674,RUS,RUS_21_1,Kaliningrad
2675,RUS,RUS_22_1,Kalmyk
2676,RUS,RUS_23_1,Kaluga
2677,RUS,RUS_24_1,Kamchatka
2678,RUS,RUS_25_1,Karachay-Cherkess
2679,RUS,RUS_26_1,Karelia
2680,RUS,RUS_27_1,Kemerovo
2681,RUS,RUS_28_1,Khabarovsk
2682,RUS,RUS_29_1,Khakass
2683,RUS,RUS_30_1,Khanty-Mansiy
2684,RUS,RUS_31_1,Kirov
2685,RUS,RUS_32_1,Komi
2686,RUS,RUS_33_1,Kostroma
2687,RUS,RUS_34_1,Krasnodar
2688,RUS,RUS_35_1,Krasnoyarsk
2689,RUS,RUS_36_1,Kurgan
2690,RUS,RUS_37_1,Kursk
2691,RUS,RUS_38_1,Leningrad
2692,RUS,RUS_39_1,Lipetsk
2693,RUS,RUS_40_1,Magadan
2694,RUS,RUS_41_1,Mariy-El
2695,RUS,RUS_42_1,Mordovia
2696,RUS,RUS_43_1,Moscow City
2697,RUS,RUS_44_1,Moskva
2698,RUS,RUS_45_1,Murmansk
2699,RUS,RUS_46_1,Nenets
2700,RUS,RUS_47_1,Nizhegorod
2701,RUS,RUS_48_1,North Ossetia
2702,RUS,RUS_49_1,Novgorod
2703,RUS,RUS_50_1,Novosibirsk
2704,RUS,RUS_51_1,Omsk
2705,RUS,RUS_52_1,Orel
2706,RUS,RUS_53_1,Orenburg
2707,RUS,RUS_54_1,Penza
2708,RUS,RUS_55_1,Perm'
2709,RUS,RUS_56_1,Primor'ye
2710,RUS,RUS_57_1,Pskov
2711,RUS,RUS_58_1,Rostov
2712,RUS,RUS_59_1,Ryazan'
2713,RUS,RUS_60_1,Sakha
2714,RUS,RUS_61_1,Sakhalin
2715,RUS,RUS_62_1,Samara
2716,RUS,RUS_63_1,Saratov
2717,RUS,RUS_64_1,Smolensk
2718,RUS,RUS_65_1,Stavropol'
2719,RUS,RUS_66_1,Sverdlovsk
2720,RUS,RUS_67_1,Tambov
2721,RUS,RUS_68_1,Tatarstan
2722,RUS,RUS_69_1,Tomsk
2723,RUS,RUS_70_1,Tula
2724,RUS,RUS_71_1,Tuva
2725,RUS,RUS_72_1,Tver'
2726,RUS,RUS_73_1,Tyumen'
2727,RUS,RUS_74_1,Udmurt
2728,RUS,RUS_75_1,Ul'yanovsk
2729,RUS,RUS_76_1,Vladimir
2730,RUS,RUS_77_1,Volgograd
2731,RUS,RUS_78_1,Vologda
2732,RUS,RUS_79_1,Voronezh
2733,RUS,RUS_80_1,Yamal-Nenets
2734,RUS,RUS_81_1,Yaroslavl'
2735,RUS,RUS_82_1,Yevrey
2736,RUS,RUS_83_1,Zabaykal'ye
2737,RWA,RWA_1_1,Amajyaruguru
2738,RWA,RWA_2_1,Amajyepfo
2739,RWA,RWA_3_1,Iburasirazuba
2740,RWA,RWA_4_1,Iburengerazuba
2741,RWA,RWA_5_1,Umujyi wa Kigali
2742,SAU,SAU_1_1,'Asir
2743,SAU,SAU_2_1,Al Bahah
2744,SAU,SAU_3_1,Al Hudud ash Shamaliyah
2745,SAU,SAU_4_1,Al Jawf
2746,SAU,SAU_5_1,Al Madinah
2747,SAU,SAU_6_1,Al Qassim
2748,SAU,SAU_7_1,Ar Riyad
2749,SAU,SAU_8_1,Ash-Sharqīyah
2750,SAU,SAU_9_1,Ḥaʼil
2751,SAU,SAU_10_1,Jizan
2752,SAU,SAU_11_1,Makkah
2753,SAU,SAU_12_1,Najran
2754,SAU,SAU_13_1,Tabuk
2755,SDN,SDN_1_1,Al Jazirah
2756,SDN,SDN_2_1,Al Qadarif
2757,SDN,SDN_3_1,Blue Nile
2758,SDN,SDN_4_1,Central Darfur
2759,SDN,SDN_5_1,East Darfur
2760,SDN,SDN_6_1,Kassala
2761,SDN,SDN_7_1,Khartoum
2762,SDN,SDN_8_1,North Darfur
2763,SDN,SDN_9_1,North Kurdufan
2764,SDN,SDN_10_1,Northern
2765,SDN,SDN_11_1,Red Sea
2766,SDN,SDN_12_1,River Nile
2767,SDN,SDN_13_1,Sennar
2768,SDN,SDN_14_1,South Darfur
2769,SDN,SDN_15_1,South Kurdufan
2770,SDN,SDN_16_1,West Darfur
2771,SDN,SDN_17_1,West Kurdufan
2772,SDN,SDN_18_1,White Nile
2773,SEN,SEN_1_1,Dakar
2774,SEN,SEN_2_1,Diourbel
2775,SEN,SEN_3_1,Fatick
2776,SEN,SEN_4_1,Kaffrine
2777,SEN,SEN_5_1,Kaolack
2778,SEN,SEN_6_1,Kédougou
2779,SEN,SEN_7_1,Kolda
2780,SEN,SEN_8_1,Louga
2781,SEN,SEN_9_1,Matam
2782,SEN,SEN_10_1,Saint-Louis
2783,SEN,SEN_11_1,Sédhiou
2784,SEN,SEN_12_1,Tambacounda
2785,SEN,SEN_13_1,Thiès
2786,SEN,SEN_14_1,Ziguinchor
2787,SGP,SGP_1_1,Central
2788,SGP,SGP_2_1,East
2789,SGP,SGP_3_1,North
2790,SGP,SGP_4_1,North-East
2791,SGP,SGP_5_1,West
2792,SHN,SHN_1_1,Ascension
2793,SHN,SHN_2_1,Saint Helena
2794,SHN,SHN_3_1,Tristan da Cunha
2795,SJM,SJM_1_1,Jan Mayen
2796,SJM,SJM_2_1,Svalbard
2797,SLB,SLB_1_1,Central
2798,SLB,SLB_2_1,Choiseul
2799,SLB,SLB_3_1,Guadalcanal
2800,SLB,SLB_4_1,Honiara
2801,SLB,SLB_5_1,Isabel
2802,SLB,SLB_6_1,Makira Ulawa
2803,SLB,SLB_7_1,Malaita
2804,SLB,SLB_8_1,Rennell and Bellona
2805,SLB,SLB_9_1,Temotu
2806,SLB,SLB_10_1,Western
2807,SLE,SLE_1_1,Eastern
2808,SLE,SLE_2_1,Northern
2809,SLE,SLE_3_1,Southern
2810,SLE,SLE_4_1,Western
2811,SLV,SLV_1_1,Ahuachapán
2812,SLV,SLV_2_1,Cabañas
2813,SLV,SLV_3_1,Chalatenango
2814,SLV,SLV_4_1,Cuscatlán
2815,SLV,SLV_5_1,La Libertad
2816,SLV,SLV_6_1,La Paz
2817,SLV,SLV_7_1,La Unión
2818,SLV,SLV_8_1,Morazán
2819,SLV,SLV_9_1,San Miguel
2820,SLV,SLV_10_1,San Salvador
2821,SLV,SLV_11_1,San Vicente
2822,SLV,SLV_12_1,Santa Ana
2823,SLV,SLV_13_1,Sonsonate
2824,SLV,SLV_14_1,Usulután
2825,SMR,SMR_1_1,Acquaviva
2826,SMR,SMR_2_1,Borgo Maggiore
2827,SMR,SMR_3_1,Chiesanuova
2828,SMR,SMR_4_1,Domagnano
2829,SMR,SMR_5_1,Faetano
2830,SMR,SMR_6_1,Fiorentino
2831,SMR,SMR_7_1,Montegiardino
2832,SMR,SMR_8_1,San Marino
2833,SMR,SMR_9_1,Serravalle
2834,SOM,SOM_1_1,Awdal
2835,SOM,SOM_2_1,Bakool
2836,SOM,SOM_3_1,Banaadir
2837,SOM,SOM_4_1,Bari
2838,SOM,SOM_5_1,Bay
2839,SOM,SOM_6_1,Galguduud
2840,SOM,SOM_7_1,Gedo
2841,SOM,SOM_8_1,Hiiraan
2842,SOM,SOM_9_1,Jubbada Dhexe
2843,SOM,SOM_10_1,Jubbada Hoose
2844,SOM,SOM_11_1,Mudug
2845,SOM,SOM_12_1,Nugaal
2846,SOM,SOM_13_1,Sanaag
2847,SOM,SOM_14_1,Shabeellaha Dhexe
2848,SOM,SOM_15_1,Shabeellaha Hoose
2849,SOM,SOM_16_1,Sool
2850,SOM,SOM_17_1,Togdheer
2851,SOM,SOM_18_1,Woqooyi Galbeed
2852,SPM,SPM_1_1,Miquelon-Langlade
2853,SPM,SPM_2_1,Saint-Pierre
2854,SRB,SRB_1_1,Borski
2855,SRB,SRB_2_1,Braničevski
2856,SRB,SRB_3_1,Grad Beograd
2857,SRB,SRB_4_1,Jablanički
2858,SRB,SRB_5_1,Južno-Bački
2859,SRB,SRB_6_1,Južno-Banatski
2860,SRB,SRB_7_1,Kolubarski
2861,SRB,SRB_8_1,Mačvanski
2862,SRB,SRB_9_1,Moravički
2863,SRB,SRB_10_1,Nišavski
2864,SRB,SRB_11_1,Pčinjski
2865,SRB,SRB_12_1,Pirotski
2866,SRB,SRB_13_1,Podunavski
2867,SRB,SRB_14_1,Pomoravski
2868,SRB,SRB_15_1,Rasinski
2869,SRB,SRB_16_1,Raški
2870,SRB,SRB_17_1,Severno-Bački
2871,SRB,SRB_18_1,Severno-Banatski
2872,SRB,SRB_19_1,Srednje-Banatski
2873,SRB,SRB_20_1,Sremski
2874,SRB,SRB_21_1,Šumadijski
2875,SRB,SRB_22_1,Toplički
2876,SRB,SRB_23_1,Zaječarski
2877,SRB,SRB_24_1,Zapadno-Bački
2878,SRB,SRB_25_1,Zlatiborski
2879,SSD,SSD_1_1,Central Equatoria
2880,SSD,SSD_2_1,Eastern Equatoria
2881,SSD,SSD_3_1,Jungoli
2882,SSD,SSD_4_1,Lakes
2883,SSD,SSD_5_1,North Bahr-al-Ghazal
2884,SSD,SSD_6_1,Unity
2885,SSD,SSD_7_1,Upper Nile
2886,SSD,SSD_8_1,Warap
2887,SSD,SSD_9_1,West Bahr-al-Ghazal
2888,SSD,SSD_10_1,West Equatoria
2889,STP,STP_1_1,Príncipe
2890,STP,STP_2_1,São Tomé
2891,SUR,SUR_1_1,Brokopondo
2892,SUR,SUR_2_1,Commewijne
2893,SUR,SUR_3_1,Coronie
2894,SUR,SUR_4_1,Marowijne
2895,SUR,SUR_5_1,Nickerie
2896,SUR,SUR_6_1,Para
2897,SUR,SUR_7_1,Paramaribo
2898,SUR,SUR_8_1,Saramacca
2899,SUR,SUR_9_1,Sipaliwini
2900,SUR,SUR_10_1,Wanica
2901,SVK,SVK_1_1,Banskobystrický
2902,SVK,SVK_2_1,Bratislavský
2903,SVK,SVK_3_1,Košický
2904,SVK,SVK_4_1,Nitriansky
2905,SVK,SVK_5_1,Prešovský
2906,SVK,SVK_6_1,Trenčiansky
2907,SVK,SVK_7_1,Trnavský
2908,SVK,SVK_8_1,Žilinský
2909,SVN,SVN_1_1,Gorenjska
2910,SVN,SVN_2_1,Goriška
2911,SVN,SVN_3_1,Jugovzhodna Slovenija
2912,SVN,SVN_4_1,Koroška
2913,SVN,SVN_5_1,Notranjsko-kraška
2914,SVN,SVN_6_1,Obalno-kraška
2915,SVN,SVN_7_1,Osrednjeslovenska
2916,SVN,SVN_8_1,Podravska
2917,SVN,SVN_9_1,Pomurska
2918,SVN,SVN_10_1,Savinjska
2919,SVN,SVN_11_1,Spodnjeposavska
2920,SVN,SVN_12_1,Zasavska
2921,SWE,SWE_1_1,Blekinge
2922,SWE,SWE_2_1,Dalarna
2923,SWE,SWE_3_1,Gävleborg
2924,SWE,SWE_4_1,Gotland
2925,SWE,SWE_5_1,Halland
2926,SWE,SWE_6_1,Jämtland
2927,SWE,SWE_7_1,Jönköping
2928,SWE,SWE_8_1,Kalmar
2929,SWE,SWE_9_1,Kronoberg
2930,SWE,SWE_10_1,Norrbotten
2931,SWE,SWE_11_1,Orebro
2932,SWE,SWE_12_1,Östergötland
2933,SWE,SWE_13_1,Skåne
2934,SWE,SWE_14_1,Södermanland
2935,SWE,SWE_15_1,Stockholm
2936,SWE,SWE_16_1,Uppsala
2937,SWE,SWE_17_1,Värmland
2938,SWE,SWE_18_1,Västerbotten
2939,SWE,SWE_19_1,Västernorrland
2940,SWE,SWE_20_1,Västmanland
2941,SWE,SWE_21_1,Västra Götaland
2942,SWZ,SWZ_1_1,Hhohho
2943,SWZ,SWZ_2_1,Lubombo
2944,SWZ,SWZ_3_1,Manzini
2945,SWZ,SWZ_4_1,Shiselweni
2946,SYC,SYC_1_1,Anse aux Pins
2947,SYC,SYC_2_1,Anse Boileau
2948,SYC,SYC_3_1,Anse Étoile
2949,SYC,SYC_4_1,Anse Royale
2950,SYC,SYC_5_1,Au Cap
2951,SYC,SYC_6_1,Baie Lazare
2952,SYC,SYC_7_1,Baie Sainte Anne
2953,SYC,SYC_8_1,Beau Vallon
2954,SYC,SYC_9_1,Bel Air
2955,SYC,SYC_10_1,Belombre
2956,SYC,SYC_11_1,Cascade
2957,SYC,SYC_12_1,English River
2958,SYC,SYC_13_1,Glacis
2959,SYC,SYC_14_1,Grand' Anse
2960,SYC,SYC_15_1,Grand'Anse Praslin
2961,SYC,SYC_16_1,La Digue and Inner Islands
2962,SYC,SYC_17_1,Les Mamelles
2963,SYC,SYC_18_1,Mont Buxton
2964,SYC,SYC_19_1,Mont Fleuri
2965,SYC,SYC_20_1,Outer Islands
2966,SYC,SYC_21_1,Plaisance
2967,SYC,SYC_22_1,Pointe La Rue
2968,SYC,SYC_23_1,Port Glaud
2969,SYC,SYC_24_1,Roche Caïman
2970,SYC,SYC_25_1,Saint Louis
2971,SYC,SYC_26_1,Takamaka
2972,SYR,SYR_1_1,Al Ḥasakah
2973,SYR,SYR_2_1,Aleppo
2974,SYR,SYR_3_1,Ar Raqqah
2975,SYR,SYR_4_1,As Suwayda'
2976,SYR,SYR_5_1,Damascus
2977,SYR,SYR_6_1,Dar`a
2978,SYR,SYR_7_1,Dayr Az Zawr
2979,SYR,SYR_8_1,Hamah
2980,SYR,SYR_9_1,Hims
2981,SYR,SYR_10_1,Idlib
2982,SYR,SYR_11_1,Lattakia
2983,SYR,SYR_12_1,Quneitra
2984,SYR,SYR_13_1,Rif Dimashq
2985,SYR,SYR_14_1,Tartus
2986,TCA,TCA_1_1,Grand Turk
2987,TCA,TCA_2_1,Middle Caicos
2988,TCA,TCA_3_1,North Caicos
2989,TCA,TCA_4_1,Providenciales and West Caicos
2990,TCA,TCA_5_1,Salt Cay
2991,TCA,TCA_6_1,South Caicos and East Caicos
2992,TCD,TCD_1_1,Barh el Ghazel
2993,TCD,TCD_2_1,Batha
2994,TCD,TCD_3_1,Borkou
2995,TCD,TCD_4_1,Chari-Baguirmi
2996,TCD,TCD_5_1,Ennedi Est
2997,TCD,TCD_6_1,Ennedi Ouest
2998,TCD,TCD_7_1,Guéra
2999,TCD,TCD_8_1,Hadjer-Lamis
3000,TCD,TCD_9_1,Kanem
3001,TCD,TCD_10_1,Lac
3002,TCD,TCD_11_1,Logone Occidental
3003,TCD,TCD_12_1,Logone Oriental
3004,TCD,TCD_13_1,Mandoul
3005,TCD,TCD_14_1,Mayo-Kebbi Est
3006,TCD,TCD_15_1,Mayo-Kebbi Ouest
3007,TCD,TCD_16_1,Moyen-Chari
3008,TCD,TCD_17_1,Ouaddaï
3009,TCD,TCD_18_1,Salamat
3010,TCD,TCD_19_1,Sila
3011,TCD,TCD_20_1,Tandjilé
3012,TCD,TCD_21_1,Tibesti
3013,TCD,TCD_22_1,Ville de N'Djamena
3014,TCD,TCD_23_1,Wadi Fira
3015,TGO,TGO_1_1,Centre
3016,TGO,TGO_2_1,Kara
3017,TGO,TGO_3_1,Maritime
3018,TGO,TGO_4_1,Plateaux
3019,TGO,TGO_5_1,Savanes
3020,THA,THA_1_1,Amnat Charoen
3021,THA,THA_2_1,Ang Thong
3022,THA,THA_3_1,Bangkok Metropolis
3023,THA,THA_4_1,Bueng Kan
3024,THA,THA_5_1,Buri Ram
3025,THA,THA_6_1,Chachoengsao
3026,THA,THA_7_1,Chai Nat
3027,THA,THA_8_1,Chaiyaphum
3028,THA,THA_9_1,Chanthaburi
3029,THA,THA_10_1,Chiang Mai
3030,THA,THA_11_1,Chiang Rai
3031,THA,THA_12_1,Chon Buri
3032,THA,THA_13_1,Chumphon
3033,THA,THA_14_1,Kalasin
3034,THA,THA_15_1,Kamphaeng Phet
3035,THA,THA_16_1,Kanchanaburi
3036,THA,THA_17_1,Khon Kaen
3037,THA,THA_18_1,Krabi
3038,THA,THA_19_1,Lampang
3039,THA,THA_20_1,Lamphun
