Weight,Year,SI,SK,TR,UA,XK,AL,AT,BA,BE,BG,CH,CY,CZ,DE,DK,EE,EL,ES,FI,FR,HR,HU,IE,IS,IT,LI,LT,LU,LV,ME,MK,MT,NL,NO,PL,PT,RO,RS,SE
cropland,2000,2092.94165039063,15270.0107421875,260955.265625,335999.84375,2439.17919921875,6543.76513671875,14737.1171875,10416.7265625,8946.15234375,38963.94140625,4402.4296875,1064.50207519531,33595.9453125,119150.1328125,20448.71875,8227.85546875,34381.79296875,176980.421875,23190.849609375,192112.203125,10084.30859375,48630.67578125,9811.943359375,1183.59814453125,106819.7890625,17.4968338012695,28490.212890625,582.685546875,10460.318359375,1952.15979003906,6049.82958984375,15.999698638916,9269.7734375,8989.48046875,143492.09375,22603.796875,99174.3828125,33004.1328125,27633.630859375
cropland,2005,2086.47265625,13844.19921875,263315.90625,335106.4375,2445.72924804688,6184.18701171875,14516.4306640625,10628.4013671875,8534.013671875,35009.99609375,4371.89111328125,1266.13354492188,33097.4453125,119766.4140625,20893.609375,5853.38330078125,33577.08984375,160636.6875,23677.8984375,191958.109375,10393.955078125,48337.8203125,10775.3193359375,1184.78039550781,97862.9140625,17.3509941101074,19562.02734375,576.400817871094,11031.423828125,2000.00390625,5053.537109375,16.5485038757324,10613.158203125,8820.955078125,125402.3046875,19404.017578125,94982.8203125,33611.92578125,27598.91796875
cropland,2010,2316.58154296875,13769.73828125,241817.5625,335042.28125,2402.0771484375,6491.92333984375,14352.3876953125,10570.3896484375,8436.5361328125,34883.18359375,4352.19287109375,851.682250976563,32625.08203125,119122.2421875,21663.58203125,6324.11767578125,32924.5390625,166576.6875,23864.298828125,190267.09375,10729.3896484375,46289.203125,9214.232421875,1130.81896972656,91234.2421875,16.9230060577393,21513.216796875,583.266662597656,11792.716796875,2001.97290039063,4724.091796875,18.3822631835938,9910.4560546875,8449.6728515625,112765.6171875,17726.798828125,95953.9140625,33234.7890625,26891.1171875
cropland,2015,2296.568359375,13722.9560546875,228427.984375,335703.25,2390.26489257813,6494.7646484375,14203.0966796875,10559.177734375,8210.8212890625,38004.7578125,4322.56201171875,789.679748535156,32282.29296875,119447.703125,21609.708984375,6248.5341796875,33228.3359375,166404.0625,23481.310546875,190330.625,9948.419921875,46211.16796875,10244.6416015625,1106.73168945313,85066.3515625,16.00901222229,24143.626953125,587.855102539063,12332.9609375,1993.30334472656,4765.828125,18.140251159668,10104.2109375,8176.78125,113328.34375,18072.51953125,90611.2109375,33010.25390625,26402.2578125
lights,2000,53394.64453125,113399.703125,407070.875,317609.21875,11919.3369140625,7668.48046875,178223.078125,36394.1328125,711548.8125,61692.203125,219477.109375,27667.38671875,275185,1895622,115226.90625,34073.17578125,195288.859375,1388287,493458.625,2012012.5,75425.0234375,173378.921875,97549.7890625,29404.912109375,2161938,1145.41882324219,41442.0390625,22313.578125,27920.06640625,6060.83447265625,27680.30859375,1470.53601074219,656801.1875,341630.40625,665317.75,271400.34375,147556.640625,71993.2890625,578826.25
lights,2005,64390.81640625,120602.421875,454007.90625,404830.40625,19961.107421875,17139.1015625,237834.5,59678.296875,627700.9375,86093.9765625,343918.71875,34328,322588.84375,1897661.5,99451.25,44781.37109375,254220.46875,1792771.625,569003.125,2247343.5,141788.796875,231583.046875,112870.875,30227.861328125,2669814.25,1968.36181640625,58613.9609375,26546.6484375,38709.53515625,11146.8427734375,29229.689453125,1552.3076171875,567959.4375,340590.9375,921157.5,478202.65625,202983.171875,153536.5,522254.3125
lights,2010,74780.515625,122401.5546875,736863.375,459534.125,13131.80078125,18498.06640625,269975.59375,50096.984375,836929,85972.5859375,367948.375,44390.4140625,501062.75,3040847,221038.8125,83377.8359375,238325.5625,1792833,861948.4375,2539501,149716.609375,203972.53125,151349.84375,22410.462890625,2781990,1889.39624023438,103196.3828125,39995.8046875,77999.9609375,12223.736328125,21516.287109375,1525.65356445313,761134.5,619365.5,1783506,479502.125,233505.421875,171569.765625,1013187.0625
lights,2015,38636.3046875,78516.015625,1552694,325895.03125,22408.853515625,38582.51171875,111452.1015625,58611.375,572287.75,107381.8125,124805.1171875,43673.46484375,221990.75,1165459,72436.265625,43371.2578125,262940.9375,1807456,620286.1875,2009440.875,129567.25,151050.125,98093.25,69780.25,2852813.75,522.069274902344,43972.296875,24468.09375,39217.73828125,23268.962890625,36040.3359375,1670.41955566406,491194.46875,500095.6875,883412.75,540333.5625,242550.59375,214340.953125,556362.8125
pop,2000,2175085.75,5324813.5,70561184,51529844,1365086.25,3210059,8286701.5,3870649.75,10751301,8087199,7106199.5,1015966.5625,10253457,83605368,5303952.5,1392384.375,11838553,42257844,6035057.5,62025192,4486707,11174075,3936586.75,313457.21875,59505144,29735.69921875,3455429,416932,2113301.75,717614.75,1950612.625,355055.625,16716843,4815039,38660728,10340696,21637572,7652326.5,9929698
pop,2005,2222898,5308216.5,71013632,50116160,1484003,3042762.75,8453044,3704469.75,11058757,7809050,7410198,1113481.625,10321907,82373328,5407829.5,1301117.125,11761975,45214032,6159536.5,64100524,4392897,10696204,4192595.25,329942.71875,60703848,30700.35546875,3252571,441338.875,2306314.5,706492.1875,1962443.5,361677.90625,17093232,5030822,38769416,10377208,20837682,7494344,10314129
pop,2010,2276865.75,5303496.5,72763512,48795820,1619958.5,2949395,8633267,3553116,11383087,7589903,7740286,1227005.25,10430614,81234808,5540754.5,1282832.625,11691883,48450528,6302567.5,66432564,4311464.5,10290768,4524015.5,349185.96875,62037724,31711.083984375,3072174,468448.71875,2523550,699617.1875,1977651.5,369994.1875,17496376,5265550.5,38955148,10434859,20221266,7360123.5,10732405
pop,2015,2337564.25,5311325,75746032,47564100,1775316,2925623,8828027,3416406.75,11725334,7671118,8099217,1360209,10594485,80185688,5706779,1318614.375,11626418,51997576,6464753.5,69060760,4242302.5,9950706,4954395,371549.34375,63519680,32770.18359375,2913031,498652.90625,2767673,696688.75,1996024.75,380176.59375,17928796,5521079,39241976,10514432,20797540,7248741,11187460
popcount,1900,961131.375,2895136.75,12090814,25054676,547661.25,791524.5,6162488.5,1423139.25,6606856,3330815.5,3334622.75,171388.46875,8596856,53614464,2158810,796755.9375,4428720.5,17171964,2847670.75,40033660,1986312.5,6561922.5,4101669.5,66376.453125,29801170,15665.1826171875,1795730.25,248513,1476607.375,251222.828125,730815.5625,33012.37890625,5173345.5,2314969.25,24699662,4634494,10986636,3969465.25,5364368.5
popcount,1910,1056812.375,3019055.75,12339924,30832370,606151.6875,866452,6838974.5,1576846.625,7322212,3867968,3737104,197987.609375,9345595,61955840,2438191.75,833299.6875,4757869,18348700,3271236.75,40851956,2194641.5,7149322.5,4015982,66875.3125,31872066,17886.3125,1995294,270470,1640593.125,281013.03125,818052.4375,37249.8203125,5939973,2469647.25,26626638,5059806,11889415,4362056,5770008.5
popcount,1920,1179822.875,3088165.5,13541414,31350768,663706.5,926892.375,6611282,1799478,7374616.5,4340138.5,3833793.5,225480.484375,9609551,60121992,2824789.5,874080.75,5106324.5,19582392,3572129.25,38990316,2493290.25,7468792.5,3985401.75,83383.4921875,35385008,17214.734375,2094875.25,273907,1724303,311073.3125,889730.75,41487.25,6727829.5,2733395.75,24039802,5199601.5,12375915,4751923,6076735.5
popcount,1930,1336693.5,3422518.25,15024474,29709226,721972.5625,972154.5,6894311.5,2053461.375,8041874.5,5240764.5,4033276.5,252810.46875,10411843,64340308,3201727.25,921101.125,5697387.5,21612150,3868453.5,41072756,2836584,8117584,2697939.25,95413.3359375,37804924,17264.759765625,2207714.5,291321.125,1815460.375,341006.5,968830.4375,45724.76171875,7721322,2903031,28199508,5624299,14253863,5159698,6459646.5
popcount,1940,1505347.625,3460792,17999606,31627246,781886.1875,1064236,6896355.5,2343382.25,8304524.5,6591145,4222193,280462.8125,9561131,68996760,3498392.25,972625.5,6543189,23676586,3932388.25,40873600,3226004.75,8780630,2714439.25,107939.78125,40510432,17464.751953125,2590077.25,301292.15625,1882286.625,371673.4375,1055579.25,49962.48046875,8639302,3108666.75,27209642,6330762,15162584,5555150.5,6710249
popcount,1950,1699059.5,3507580.25,20399366,37262180,843676.6875,1209528.75,7108895,2674497,8637772,7283040,4610504,364541.71875,9043624,67903736,3562323.5,1014750.5,6808172.5,25531204,4263281.5,41525080,3661910.75,9440188,6380120,117591.796875,42817704,19196.341796875,2541231.5,300856.03125,1868097.75,403226.5625,1148180.5,54200.4921875,9682979,3373489.5,24924474,6903520,16339576,5947057.5,7420270
popcount,1960,1811976.75,4120004.25,26627544,42752232,982882.75,1576637.875,7241261,3155542.5,9274512,7904587,5201596.5,370436.59375,9240484,72305912,3850517.75,1027872.5,7517140.5,27624916,4711199,45424972,3876320.25,10086824,7007527,144206.1875,45724916,21041.728515625,2751194.5,332457.25,2027127.375,436707.625,1300211,54200.921875,10981100,3704498.75,29608726,7261077,18452040,6306184,7933016.5
popcount,1970,1913678.25,4473130,33254058,47261356,1195344.25,2061913.625,7669523,3513239,9839606,8543066,5987038.5,375560.59375,9348723,77481192,4190529.5,1042248.5625,7959131,30349004,4897098.5,50539656,4026760.25,10541313,7457072,167220.453125,49269776,24326.001953125,3103114,358534.46875,2257325.75,471135.3125,1468149.875,52742.88671875,12331858,4017218.5,32468472,7159821,20279200,6582827.5,8523578
popcount,1980,2111939.25,4889285.5,40959684,49995500,1485067.625,2565014.25,7762225.5,3847978.25,10128351,8901723,6141149.5,380722.1875,9434793,77772200,4424880.5,1056107.5,8763203,33441924,5081434.5,53529536,4241434,10977472,6146119.5,187065.4375,51941924,25712.47265625,3386000.75,376734.125,2398200.25,519441.09375,1680609.625,56756.828125,13343373,4222900.5,35473608,8073405,22238022,7028972,8798304
popcount,1990,2187372.25,5154865.5,49836972,51612288,1857841.25,3142455.25,7886818.5,4217563,10263681,8863452,6499420,386442.5,9497091,78706392,4463330.5,1068156.375,9273369,34639380,5300815,56387024,4373541,10721187,5217510.5,208527.953125,52512652,27653.3671875,3643569,390450.96875,2542746.5,561846.0625,1802158.125,63848.53125,14159647,4384272.5,37918272,8196675.5,23233224,7229874.5,9060572
popcount,2000,2233878.25,5251983,57967052,48879388,2030016.875,2976869.75,8215499.5,3610267.25,10514180,8079363.5,6949425,392974.03125,9540197,81990048,4626079,1070410.25,9973597,35810980,5498023,58800036,4324372.5,10475981,4870793,229658.484375,52726516,29633.6796875,3447668,431689.6875,2288391,568159.0625,1883720,69044.046875,15099779,4645152.5,38177684,8527406,22206202,7530943.5,9388624
popcount,2010,2284285.75,5288147,66246752,45449604,1992199.125,3101248.25,8574735,3729733.25,11098155,7590440.5,7380621.5,400252.53125,9584687,82210696,4832470,1077750.25,10318632,40891600,5702933.5,62555408,4219923.5,10260905,4680825,261255.921875,52457108,31470.048828125,3272216.75,484708.1875,2161547.5,568304.5,1922913.75,72363.8125,15793776,5051051,38153136,8824974,21446304,7330535,9939273
popcount,2020,2262259.5,5318343.5,73607328,43627760,1875239.375,2857824,8899106,3641462.5,11859617,8420193,8276490,920391.6875,10610701,80491112,4955700,1146670.625,9847459,40623744,5952671,65280124,4059007.25,9810960,4374857,278462.46875,55334340,33318.21484375,2750677.25,539798.9375,1771078.375,645758.625,2003052.125,67908.1953125,16687846,5559138,38364808,8446781,17685610,6739949.5,10740784
unweighted,unweighted,19951.1345127129,48950.1411630093,782033.536028068,599087.409388427,11096.0282493221,28539.8898713425,83915.5205307773,51470.3133298448,30777.862802753,111748.213055828,41071.5615869231,9234.82619403928,79006.139094431,356888.686642027,43349.3196409951,45182.8154323391,132034.946133797,505409.91746861,341069.320750613,638284.756355164,56305.4844819848,93147.7894377891,69544.852851443,102933.484725948,301907.936527923,146.823506644988,64629.5982058989,2595.71030211917,64763.0501235196,13896.5490059299,25276.6448356937,266.975359180968,37008.4131616681,392817.922953698,312514.092608097,91711.0005656025,238128.700337199,77315.9571429249,451556.001228137
